[INFO ] xcp_client - version 2.1.0
[INFO ] XCP client offline mode
[INFO ] Using A2L file name from command line argument: esp32_freertos_demo.a2l
[WARN ] A2L path: esp32_freertos_demo.a2l
[INFO ] Generate A2L file esp32_freertos_demo.a2l with ELF/DWARF information only,  offline mode 
[DEBUG] Registry set_xcp_tl_params: UDP 127.0.0.1 5555
[INFO ] Reading ELF file: .pio/build/lilygo-t-display-s3/firmware.elf
[INFO ] Loading debug information from ELF file: .pio/build/lilygo-t-display-s3/firmware.elf
[DEBUG] load_elf_dwarf: .pio/build/lilygo-t-display-s3/firmware.elf
[DEBUG] load_elf_file: .pio/build/lilygo-t-display-s3/firmware.elf

Parsed object file file: .pio/build/lilygo-t-display-s3/firmware.elf
ELF file format: Elf
Architecture: Xtensa
Endianness: Little

Sections:
  Name: .rtc.text            Addr: 0x600fe000 Size: 0 bytes Kind: Other 
  Name: .rtc.dummy           Addr: 0x600fe000 Size: 0 bytes Kind: Other 
  Name: .rtc.force_fast      Addr: 0x600fe000 Size: 0 bytes Kind: Other 
  Name: .rtc_noinit          Addr: 0x50000000 Size: 16 bytes Kind: UninitializedData 
  Name: .rtc.force_slow      Addr: 0x50000010 Size: 0 bytes Kind: Other 
  Name: .iram0.vectors       Addr: 0x40374000 Size: 1027 bytes Kind: Text 
  Name: .iram0.text          Addr: 0x40374404 Size: 70491 bytes Kind: Text 
  Name: .dram0.dummy         Addr: 0x3fc88000 Size: 55136 bytes Kind: UninitializedData 
  Name: .dram0.data          Addr: 0x3fc95760 Size: 23736 bytes Kind: Data 
  Name: .noinit              Addr: 0x3fc9b418 Size: 0 bytes Kind: Other 
  Name: .dram0.bss           Addr: 0x3fc9b418 Size: 29760 bytes Kind: UninitializedData 
  Name: .flash.text          Addr: 0x42000020 Size: 534475 bytes Kind: Text 
  Name: .flash_rodata_dummy  Addr: 0x3c000020 Size: 589824 bytes Kind: UninitializedData 
  Name: .flash.appdesc       Addr: 0x3c090020 Size: 256 bytes Kind: ReadOnlyData 
  Name: xcp_cals             Addr: 0x3c090120 Size: 48 bytes Kind: ReadOnlyData 
  Name: xcp_evts             Addr: 0x3c090150 Size: 32 bytes Kind: ReadOnlyData 
  Name: .flash.rodata        Addr: 0x3c090170 Size: 139788 bytes Kind: Data 
  Name: xcp_epk              Addr: 0x3c0b237c Size: 5 bytes Kind: Data 
  Name: .flash.rodata_noload Addr: 0x3c0b2381 Size: 15191 bytes Kind: UninitializedData 
  Name: .iram0.text_end      Addr: 0x4038575f Size: 0 bytes Kind: Other 
  Name: .iram0.data          Addr: 0x4038575f Size: 1 bytes Kind: UninitializedData 
  Name: .iram0.bss           Addr: 0x40385760 Size: 0 bytes Kind: Other 
  Name: .dram0.heap_start    Addr: 0x3fca2858 Size: 0 bytes Kind: Other 
  Name: .xt.prop             Addr: 0x00000000 Size: 458244 bytes Kind: Other 
  Name: .xt.lit              Addr: 0x00000000 Size: 15648 bytes Kind: Other 
  Name: .xtensa.info         Addr: 0x00000000 Size: 56 bytes Kind: Note 
  Name: .comment             Addr: 0x00000000 Size: 140 bytes Kind: OtherString 
  Name: .xt.lit._ZN4lgfx2v112color_conv_t13setColorDepthENS0_13color_depth_tE Addr: 0x00000000 Size: 8 bytes Kind: Other 
